cmake_minimum_required(VERSION 2.8)

# VitaSDK defines
if( NOT DEFINED CMAKE_TOOLCHAIN_FILE )
  if( DEFINED ENV{VITASDK} )
    set(CMAKE_TOOLCHAIN_FILE "$ENV{VITASDK}/share/vita.toolchain.cmake" CACHE PATH "toolchain file")
  else()
    message(FATAL_ERROR "Please define VITASDK to point to your SDK path!")
  endif()
endif()

# Project start
set(VITA_APPNAME Zelda3T)
set(VITA_TITLEID "ZELDATTT1")
set(VITA_VERSION "01.00")

project(${VITA_APPNAME})
include("${VITASDK}/share/vita.cmake" REQUIRED)

# Flags and includes
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -D__PSP2__ -fno-exceptions")

link_directories(
  ${CMAKE_CURRENT_BINARY_DIR}
)

# Builds
add_executable(${VITA_APPNAME}
  Audio.cpp
  Bouclier.cpp
  Caisse.cpp
  Carte.cpp
  Encyclopedie.cpp
  Ennemi.cpp
  Generique.cpp
  Jeu.cpp
  Joueur.cpp
  Keyboard.cpp
  Listable.cpp
  main.cpp
  Menu.cpp
  Monde.cpp
  Objet.cpp
  Personnage.cpp
  Pnj.cpp
  Projectile.cpp
  Poissons.cpp
  Snipe.cpp
  Statut.cpp
  Texte.cpp
  ZoneRect.cpp
)

target_link_libraries(${VITA_APPNAME}
  SDL_gfx
  SDL_mixer
  SDL_image
  SDL
  vorbisfile
  vorbis
  ogg
  mikmod
  pthread
  jpeg
  png
  vita2d
  z
  SceAudio_stub
  SceCtrl_stub
  SceDisplay_stub
  SceGxm_stub
  ScePower_stub
  SceSysmodule_stub
)

# Create Vita artifacts
vita_create_self(eboot.bin ${VITA_APPNAME} SAFE)
vita_create_vpk(${VITA_APPNAME}.vpk ${VITA_TITLEID} eboot.bin
  VERSION ${VITA_VERSION}
  NAME ${VITA_APPNAME}
  FILE res/icon0.png sce_sys/icon0.png
  FILE res/bg.png sce_sys/livearea/contents/bg.png
  FILE res/startup.png sce_sys/livearea/contents/startup.png
  FILE res/template.xml sce_sys/livearea/contents/template.xml
  FILE data/images/carte/boussole.png data/images/carte/boussole.png
  FILE data/images/carte/d10e0.png data/images/carte/d10e0.png
  FILE data/images/carte/d10e-1.png data/images/carte/d10e-1.png
  FILE data/images/carte/d10e-2.png data/images/carte/d10e-2.png
  FILE data/images/carte/d11e0.png data/images/carte/d11e0.png
  FILE data/images/carte/d11e1.png data/images/carte/d11e1.png
  FILE data/images/carte/d12e0.png data/images/carte/d12e0.png
  FILE data/images/carte/d12e-1.png data/images/carte/d12e-1.png
  FILE data/images/carte/d12e1.png data/images/carte/d12e1.png
  FILE data/images/carte/d12e-2.png data/images/carte/d12e-2.png
  FILE data/images/carte/d13e0.png data/images/carte/d13e0.png
  FILE data/images/carte/d14e0.png data/images/carte/d14e0.png
  FILE data/images/carte/d14e-1.png data/images/carte/d14e-1.png
  FILE data/images/carte/d14e1.png data/images/carte/d14e1.png
  FILE data/images/carte/d14e2.png data/images/carte/d14e2.png
  FILE data/images/carte/d15e0.png data/images/carte/d15e0.png
  FILE data/images/carte/d15e-1.png data/images/carte/d15e-1.png
  FILE data/images/carte/d1e0.png data/images/carte/d1e0.png
  FILE data/images/carte/d1e-1.png data/images/carte/d1e-1.png
  FILE data/images/carte/d1e1.png data/images/carte/d1e1.png
